TITLE,c
612.6000,0.000986205
612.4000,0.000985131
612.2000,0.000988116
612.0000,0.000986146
611.8000,0.000982564
611.6000,0.00098531
611.4000,0.00098931
611.2000,0.000988056
611.0000,0.000988772
610.8000,0.00098328
610.6000,0.00098131
610.4000,0.000981072
610.2000,0.00097558
610.0000,0.000973192
609.8000,0.000972595
609.6000,0.000970804
609.4000,0.000971998
609.2000,0.000973132
609.0000,0.00096961
608.8000,0.000973013
608.6000,0.00097552
608.4000,0.000974864
608.2000,0.000971163
608.0000,0.000971998
607.8000,0.000973013
607.6000,0.000975461
607.4000,0.000979699
607.2000,0.000984653
607.0000,0.00098913
606.8000,0.000993846
606.6000,0.000994383
606.4000,0.000995756
606.2000,0.000998443
606.0000,0.000998741
605.8000,0.000999219
605.6000,0.000993011
605.4000,0.000996174
605.2000,0.000997428
605.0000,0.0010022
604.8000,0.00100298
604.6000,0.00100525
604.4000,0.00100907
604.2000,0.00100961
604.0000,0.00100805
603.8000,0.00101146
603.6000,0.00100859
603.4000,0.00101289
603.2000,0.00101516
603.0000,0.00101677
602.8000,0.00101904
602.6000,0.00102148
602.4000,0.00102447
602.2000,0.0010225
602.0000,0.00102256
601.8000,0.00102441
601.6000,0.00103181
601.4000,0.00103366
601.2000,0.00103408
601.0000,0.00103193
600.8000,0.00102954
600.6000,0.00103068
600.4000,0.00103026
600.2000,0.00102984
600.0000,0.00102835
599.8000,0.00102256
599.6000,0.00101934
599.4000,0.00101599
599.2000,0.00101695
599.0000,0.00101743
598.8000,0.00101319
598.6000,0.00100907
598.4000,0.00100149
598.2000,0.000999278
598.0000,0.00100071
597.8000,0.00100232
597.6000,0.00100441
597.4000,0.000998861
597.2000,0.000998861
597.0000,0.000997129
596.8000,0.000996533
596.6000,0.000997309
596.4000,0.00100226
596.2000,0.00100423
596.0000,0.00100358
595.8000,0.00100119
595.6000,0.00100859
595.4000,0.00100865
595.2000,0.00101068
595.0000,0.00101235
594.8000,0.00100949
594.6000,0.00100841
594.4000,0.0010102
594.2000,0.00101366
594.0000,0.00101211
593.8000,0.00101349
593.6000,0.00101313
593.4000,0.00101426
593.2000,0.00101366
593.0000,0.00101193
592.8000,0.00101462
592.6000,0.0010142
592.4000,0.00101271
592.2000,0.00101295
592.0000,0.00101122
591.8000,0.00101152
591.6000,0.00101044
591.4000,0.00101116
591.2000,0.0010105
591.0000,0.00100811
590.8000,0.00100859
590.6000,0.00100823
590.4000,0.00101002
590.2000,0.00100943
590.0000,0.00100877
589.8000,0.00100901
589.6000,0.00100441
589.4000,0.00100399
589.2000,0.00100047
589.0000,0.0010037
588.8000,0.00100286
588.6000,0.00100561
588.4000,0.00101014
588.2000,0.0010145
588.0000,0.00101504
587.8000,0.00101844
587.6000,0.00102542
587.4000,0.00102172
587.2000,0.00102286
587.0000,0.00102739
586.8000,0.0010259
586.6000,0.00102835
586.4000,0.00103718
586.2000,0.00104393
586.0000,0.00104757
585.8000,0.00104859
585.6000,0.00104859
585.4000,0.00104548
585.2000,0.00104262
585.0000,0.00104184
584.8000,0.00104387
584.6000,0.00104369
584.4000,0.0010453
584.2000,0.00105276
584.0000,0.00105503
583.8000,0.00105461
583.6000,0.00105963
583.4000,0.00105814
583.2000,0.00105324
583.0000,0.00105079
582.8000,0.00104865
582.6000,0.00104823
582.4000,0.00105193
582.2000,0.00105193
582.0000,0.00105617
581.8000,0.00105891
581.6000,0.00105766
581.4000,0.00106333
581.2000,0.0010613
581.0000,0.00105832
580.8000,0.00106023
580.6000,0.00106321
580.4000,0.00106333
580.2000,0.00106637
580.0000,0.00107187
579.8000,0.00107724
579.6000,0.00108225
579.4000,0.00108685
579.2000,0.00108954
579.0000,0.00109545
578.8000,0.00109706
578.6000,0.00109354
578.4000,0.00109509
578.2000,0.00109652
578.0000,0.00109389
577.8000,0.00109646
577.6000,0.00109622
577.4000,0.00109694
577.2000,0.00109568
577.0000,0.00109956
576.8000,0.00109801
576.6000,0.00109628
576.4000,0.00109658
576.2000,0.00109771
576.0000,0.00109915
575.8000,0.00110052
575.6000,0.00110285
575.4000,0.0011081
575.2000,0.00111377
575.0000,0.0011118
574.8000,0.00111968
574.6000,0.00111711
574.4000,0.00111825
574.2000,0.00111789
574.0000,0.00112237
573.8000,0.00112165
573.6000,0.00112153
573.4000,0.00112386
573.2000,0.0011269
573.0000,0.00112607
572.8000,0.00112553
572.6000,0.00112834
572.4000,0.00112977
572.2000,0.00112941
572.0000,0.00112941
571.8000,0.00113013
571.6000,0.00113269
571.4000,0.00113837
571.2000,0.00114111
571.0000,0.00114541
570.8000,0.0011475
570.6000,0.00114774
570.4000,0.0011521
570.2000,0.00114989
570.0000,0.00114947
569.8000,0.00115317
569.6000,0.00115747
569.4000,0.00115568
569.2000,0.00115717
569.0000,0.0011635
568.8000,0.00116738
568.6000,0.00117036
568.4000,0.00117108
568.2000,0.00117567
568.0000,0.00118105
567.8000,0.00118403
567.6000,0.00118612
567.4000,0.00119179
567.2000,0.00119502
567.0000,0.00119782
566.8000,0.00120534
566.6000,0.00120749
566.4000,0.00121012
566.2000,0.00121268
566.0000,0.00121054
565.8000,0.00121197
565.6000,0.00121257
565.4000,0.00121692
565.2000,0.00121615
565.0000,0.00121877
564.8000,0.00122086
564.6000,0.00122092
564.4000,0.00122438
564.2000,0.00123006
564.0000,0.00123173
563.8000,0.00123788
563.6000,0.00123477
563.4000,0.00123483
563.2000,0.00123489
563.0000,0.00123967
562.8000,0.00124964
562.6000,0.00125399
562.4000,0.00125381
562.2000,0.00125483
562.0000,0.00125668
561.8000,0.00125471
561.6000,0.00125226
561.4000,0.00125572
561.2000,0.00125328
561.0000,0.00125334
560.8000,0.00125543
560.6000,0.00124761
560.4000,0.00124946
560.2000,0.00124749
560.0000,0.00124289
559.8000,0.00123704
559.6000,0.00122635
559.4000,0.00122355
559.2000,0.00122773
559.0000,0.00123023
558.8000,0.0012365
558.6000,0.00124176
558.4000,0.00125023
558.2000,0.00125805
558.0000,0.00126695
557.8000,0.00127566
557.6000,0.0012873
557.4000,0.00130449
557.2000,0.00131816
557.0000,0.00133171
556.8000,0.00135171
556.6000,0.00137123
556.4000,0.00139159
556.2000,0.00140633
556.0000,0.00142251
555.8000,0.0014431
555.6000,0.00145791
555.4000,0.00147582
555.2000,0.00148919
555.0000,0.00150101
554.8000,0.00151175
554.6000,0.00152136
554.4000,0.0015296
554.2000,0.00153814
554.0000,0.00154596
553.8000,0.00155646
553.6000,0.00156339
553.4000,0.00156894
553.2000,0.00157109
553.0000,0.00157771
552.8000,0.00158309
552.6000,0.00158565
552.4000,0.00159574
552.2000,0.0015995
552.0000,0.00160416
551.8000,0.00161377
551.6000,0.00162702
551.4000,0.00163347
551.2000,0.00164087
551.0000,0.00165544
550.8000,0.00166737
550.6000,0.00168015
550.4000,0.00168994
550.2000,0.00170044
550.0000,0.00171525
549.8000,0.00172778
549.6000,0.00174301
549.4000,0.00175674
549.2000,0.00176665
549.0000,0.00178038
548.8000,0.00179548
548.6000,0.00180306
548.4000,0.00181183
548.2000,0.00182335
548.0000,0.00184067
547.8000,0.00185284
547.6000,0.00186813
547.4000,0.00188215
547.2000,0.00190066
547.0000,0.00191875
546.8000,0.00193922
546.6000,0.00195367
546.4000,0.00196495
546.2000,0.00198232
546.0000,0.00199492
545.8000,0.00201414
545.6000,0.002033
545.4000,0.00205294
545.2000,0.00207347
545.0000,0.00209174
544.8000,0.00211335
544.6000,0.00212827
544.4000,0.002146
544.2000,0.0021614
544.0000,0.00217955
543.8000,0.00219794
543.6000,0.00221178
543.4000,0.00222814
543.2000,0.00225053
543.0000,0.00226408
542.8000,0.00228497
542.6000,0.00230347
542.4000,0.00231995
542.2000,0.00234036
542.0000,0.00235803
541.8000,0.00238132
541.6000,0.00239397
541.4000,0.00241731
541.2000,0.00243629
541.0000,0.00245969
540.8000,0.00248077
540.6000,0.0024976
540.4000,0.00252625
540.2000,0.00255288
540.0000,0.00257335
539.8000,0.00259723
539.6000,0.00262337
539.4000,0.00264552
539.2000,0.00267322
539.0000,0.0026971
538.8000,0.00272462
538.6000,0.00274491
538.4000,0.00277148
538.2000,0.00279177
538.0000,0.00281977
537.8000,0.00284341
537.6000,0.00286645
537.4000,0.00289642
537.2000,0.00291719
537.0000,0.00294005
536.8000,0.0029647
536.6000,0.00298852
536.4000,0.00301252
536.2000,0.00303861
536.0000,0.00305932
535.8000,0.00308445
535.6000,0.00310934
535.4000,0.00314152
535.2000,0.0031716
535.0000,0.00320271
534.8000,0.00323327
534.6000,0.00326795
534.4000,0.00330084
534.2000,0.00333326
534.0000,0.00337068
533.8000,0.00341134
533.6000,0.00345073
533.4000,0.00348989
533.2000,0.0035275
533.0000,0.00357048
532.8000,0.00361406
532.6000,0.00365531
532.4000,0.00370151
532.2000,0.00374252
532.0000,0.0037815
531.8000,0.0038289
531.6000,0.00387313
531.4000,0.00391205
531.2000,0.00395789
531.0000,0.00400464
530.8000,0.00404696
530.6000,0.00408415
530.4000,0.00412856
530.2000,0.00417291
530.0000,0.00421631
529.8000,0.00426048
529.6000,0.0043012
529.4000,0.00434919
529.2000,0.00439748
529.0000,0.00444685
528.8000,0.00449753
528.6000,0.0045423
528.4000,0.00458737
528.2000,0.00464199
528.0000,0.00468765
527.8000,0.00473744
527.6000,0.00478675
527.4000,0.0048434
527.2000,0.00489276
527.0000,0.00494685
526.8000,0.00499944
526.6000,0.00505698
526.4000,0.00511321
526.2000,0.00516789
526.0000,0.00521386
525.8000,0.00526639
525.6000,0.00532071
525.4000,0.00537933
525.2000,0.00543765
525.0000,0.00549376
524.8000,0.0055568
524.6000,0.00561297
524.4000,0.00567422
524.2000,0.00573337
524.0000,0.00579623
523.8000,0.00585808
523.6000,0.00592529
523.4000,0.00598308
523.2000,0.00604772
523.0000,0.00611106
522.8000,0.00617899
522.6000,0.0062517
522.4000,0.00631754
522.2000,0.00638947
522.0000,0.00645824
521.8000,0.00653238
521.6000,0.00660401
521.4000,0.00667779
521.2000,0.00675044
521.0000,0.00682619
520.8000,0.00690577
520.6000,0.00698516
520.4000,0.00705966
520.2000,0.0071406
520.0000,0.00722352
519.8000,0.00730613
519.6000,0.00738971
519.4000,0.00747071
519.2000,0.0075593
519.0000,0.00764179
518.8000,0.00772978
518.6000,0.00781085
518.4000,0.00789484
518.2000,0.00798444
518.0000,0.00807756
517.8000,0.00817086
517.6000,0.0082573
517.4000,0.00835024
517.2000,0.00844044
517.0000,0.008527
516.8000,0.00861916
516.6000,0.00871282
516.4000,0.00880965
516.2000,0.0089057
516.0000,0.00900037
515.8000,0.00909588
515.6000,0.00919688
515.4000,0.00930105
515.2000,0.00940725
515.0000,0.00951052
514.8000,0.00961617
514.6000,0.00971527
514.4000,0.00982492
514.2000,0.00992861
514.0000,0.0100396
513.8000,0.0101514
513.6000,0.0102606
513.4000,0.0103667
513.2000,0.0104758
513.0000,0.0105856
512.8000,0.0106977
512.6000,0.0108095
512.4000,0.0109205
512.2000,0.0110312
512.0000,0.0111449
511.8000,0.0112613
511.6000,0.0113718
511.4000,0.0114901
511.2000,0.0116013
511.0000,0.011714
510.8000,0.0118327
510.6000,0.0119564
510.4000,0.0120752
510.2000,0.0122022
510.0000,0.0123303
509.8000,0.0124526
509.6000,0.0125824
509.4000,0.0127129
509.2000,0.0128363
509.0000,0.0129648
508.8000,0.0130965
508.6000,0.0132285
508.4000,0.0133617
508.2000,0.0135011
508.0000,0.0136393
507.8000,0.0137835
507.6000,0.0139242
507.4000,0.0140666
507.2000,0.0142153
507.0000,0.0143613
506.8000,0.0145052
506.6000,0.0146563
506.4000,0.0148039
506.2000,0.0149487
506.0000,0.0151009
505.8000,0.0152586
505.6000,0.0154096
505.4000,0.0155646
505.2000,0.0157234
505.0000,0.0158799
504.8000,0.0160385
504.6000,0.016196
504.4000,0.0163565
504.2000,0.0165139
504.0000,0.0166728
503.8000,0.0168343
503.6000,0.0170012
503.4000,0.017166
503.2000,0.0173334
503.0000,0.0175081
502.8000,0.0176793
502.6000,0.0178462
502.4000,0.0180192
502.2000,0.0181931
502.0000,0.0183696
501.8000,0.0185459
501.6000,0.0187261
501.4000,0.0189036
501.2000,0.0190848
501.0000,0.0192715
500.8000,0.0194598
500.6000,0.0196398
500.4000,0.0198208
500.2000,0.0200096
500.0000,0.0204597
499.8000,0.0206493
499.6000,0.0208463
499.4000,0.0210364
499.2000,0.0212386
499.0000,0.0214335
498.8000,0.0216246
498.6000,0.0218231
498.4000,0.0220177
498.2000,0.0222146
498.0000,0.0224124
497.8000,0.0226156
497.6000,0.0228215
497.4000,0.0230177
497.2000,0.023228
497.0000,0.0234273
496.8000,0.0236342
496.6000,0.0238457
496.4000,0.0240564
496.2000,0.0242738
496.0000,0.0244837
495.8000,0.0246946
495.6000,0.0249181
495.4000,0.0251362
495.2000,0.0253533
495.0000,0.0255715
494.8000,0.0257952
494.6000,0.0260215
494.4000,0.0262471
494.2000,0.0264778
494.0000,0.0266969
493.8000,0.0269255
493.6000,0.0271613
493.4000,0.0273934
493.2000,0.0276255
493.0000,0.0278623
492.8000,0.0281095
492.6000,0.0283525
492.4000,0.0285847
492.2000,0.0288294
492.0000,0.0290712
491.8000,0.0293176
491.6000,0.0295625
491.4000,0.0298073
491.2000,0.0300509
491.0000,0.0303005
490.8000,0.0305473
490.6000,0.0307989
490.4000,0.0310352
490.2000,0.0312877
490.0000,0.0315386
489.8000,0.0317865
489.6000,0.0320358
489.4000,0.0322982
489.2000,0.03256
489.0000,0.0328193
488.8000,0.0330854
488.6000,0.0333532
488.4000,0.0336224
488.2000,0.0338883
488.0000,0.0341539
487.8000,0.0344244
487.6000,0.0347065
487.4000,0.0349823
487.2000,0.0352654
487.0000,0.0355405
486.8000,0.0358201
486.6000,0.0361019
486.4000,0.0363823
486.2000,0.0366548
486.0000,0.036939
485.8000,0.0372299
485.6000,0.0375089
485.4000,0.0377881
485.2000,0.0380717
485.0000,0.0383633
484.8000,0.0386516
484.6000,0.0389378
484.4000,0.0392235
484.2000,0.0395095
484.0000,0.0397996
483.8000,0.0400955
483.6000,0.0403937
483.4000,0.0406929
483.2000,0.0409867
483.0000,0.0412873
482.8000,0.0415848
482.6000,0.0418738
482.4000,0.0421715
482.2000,0.0424763
482.0000,0.0427787
481.8000,0.0430809
481.6000,0.0433847
481.4000,0.0436928
481.2000,0.0439913
481.0000,0.0443022
480.8000,0.0446021
480.6000,0.0448977
480.4000,0.0452032
480.2000,0.0455016
480.0000,0.0458072
479.8000,0.0461143
479.6000,0.0464177
479.4000,0.0467253
479.2000,0.0470363
479.0000,0.0473385
478.8000,0.0476437
478.6000,0.0479515
478.4000,0.0482664
478.2000,0.0485821
478.0000,0.0489081
477.8000,0.0492248
477.6000,0.0495484
477.4000,0.0498786
477.2000,0.050198
477.0000,0.0505194
476.8000,0.0508436
476.6000,0.0511672
476.4000,0.0514994
476.2000,0.0518158
476.0000,0.0521429
475.8000,0.0524674
475.6000,0.0528005
475.4000,0.0531282
475.2000,0.0534496
475.0000,0.053764
474.8000,0.0540706
474.6000,0.0543876
474.4000,0.0547153
474.2000,0.0550365
474.0000,0.0553557
473.8000,0.0556845
473.6000,0.0560128
473.4000,0.0563351
473.2000,0.0566578
473.0000,0.0569942
472.8000,0.0573223
472.6000,0.0576577
472.4000,0.0579782
472.2000,0.058305
472.0000,0.0586313
471.8000,0.058966
471.6000,0.0593171
471.4000,0.0596566
471.2000,0.06
471.0000,0.0603283
470.8000,0.0606694
470.6000,0.0610039
470.4000,0.0613399
470.2000,0.0616754
470.0000,0.0620033
469.8000,0.0623415
469.6000,0.0626761
469.4000,0.0630107
469.2000,0.0633438
469.0000,0.0636863
468.8000,0.0640277
468.6000,0.0643612
468.4000,0.064687
468.2000,0.0650216
468.0000,0.0653401
467.8000,0.0656792
467.6000,0.0660092
467.4000,0.0663366
467.2000,0.0666572
467.0000,0.0669916
466.8000,0.0673351
466.6000,0.0676605
466.4000,0.0679836
466.2000,0.0683067
466.0000,0.0686353
465.8000,0.0689605
465.6000,0.0692829
465.4000,0.0696148
465.2000,0.0699355
465.0000,0.0702564
464.8000,0.0705808
464.6000,0.0709039
464.4000,0.0712229
464.2000,0.071546
464.0000,0.0718683
463.8000,0.0721846
463.6000,0.0724945
463.4000,0.0728167
463.2000,0.0731357
463.0000,0.0734596
462.8000,0.0737789
462.6000,0.0740914
462.4000,0.0744145
462.2000,0.0747199
462.0000,0.075037
461.8000,0.0753562
461.6000,0.0756688
461.4000,0.0759839
461.2000,0.0763038
461.0000,0.0766166
460.8000,0.0769203
460.6000,0.0772323
460.4000,0.07754
460.2000,0.0778365
460.0000,0.0781418
459.8000,0.078446
459.6000,0.0787554
459.4000,0.0790527
459.2000,0.0793517
459.0000,0.0796599
458.8000,0.0799578
458.6000,0.0802487
458.4000,0.0805414
458.2000,0.0808246
458.0000,0.0811157
457.8000,0.0814075
457.6000,0.0816996
457.4000,0.0819858
457.2000,0.0822691
457.0000,0.0825462
456.8000,0.0828267
456.6000,0.083097
456.4000,0.0833753
456.2000,0.0836475
456.0000,0.0839194
455.8000,0.0841886
455.6000,0.084455
455.4000,0.0847286
455.2000,0.0850036
455.0000,0.0852787
454.8000,0.0855384
454.6000,0.085794
454.4000,0.0860613
454.2000,0.0863257
454.0000,0.08659
453.8000,0.0868628
453.6000,0.0871195
453.4000,0.08738
453.2000,0.0876307
453.0000,0.0878962
452.8000,0.0881567
452.6000,0.0884189
452.4000,0.0886696
452.2000,0.0889127
452.0000,0.08916
451.8000,0.0893979
451.6000,0.0896412
451.4000,0.0898821
451.2000,0.0901174
451.0000,0.0903435
450.8000,0.0905716
450.6000,0.090796
450.4000,0.0910328
450.2000,0.0912503
450.0000,0.091464
449.8000,0.0916813
449.6000,0.0918949
449.4000,0.092099
449.2000,0.0923109
449.0000,0.0925207
448.8000,0.0927188
448.6000,0.0929252
448.4000,0.0931322
448.2000,0.0933271
448.0000,0.0935295
447.8000,0.0937373
447.6000,0.0939371
447.4000,0.0941308
447.2000,0.094322
447.0000,0.0945266
446.8000,0.09472
446.6000,0.0949006
446.4000,0.0950821
446.2000,0.0952545
446.0000,0.0954332
445.8000,0.0956123
445.6000,0.0957877
445.4000,0.0959633
445.2000,0.0961294
445.0000,0.0963133
444.8000,0.0964692
444.6000,0.0966336
444.4000,0.0967864
444.2000,0.0969464
444.0000,0.0970912
443.8000,0.0972354
443.6000,0.0973886
443.4000,0.0975387
443.2000,0.0976779
443.0000,0.097826
442.8000,0.0979644
442.6000,0.0980995
442.4000,0.0982411
442.2000,0.0983729
442.0000,0.0984957
441.8000,0.0986193
441.6000,0.0987386
441.4000,0.0988556
441.2000,0.0989755
441.0000,0.0990977
440.8000,0.0992186
440.6000,0.0993234
440.4000,0.0994188
440.2000,0.099523
440.0000,0.0996332
439.8000,0.0997343
439.6000,0.0998491
439.4000,0.0999424
439.2000,0.100028
439.0000,0.10011
438.8000,0.100198
438.6000,0.100287
438.4000,0.10038
438.2000,0.10045
438.0000,0.10053
437.8000,0.100601
437.6000,0.100675
437.4000,0.100757
437.2000,0.100837
437.0000,0.100893
436.8000,0.100951
436.6000,0.101021
436.4000,0.101072
436.2000,0.101134
436.0000,0.101182
435.8000,0.101239
435.6000,0.101287
435.4000,0.101325
435.2000,0.101366
435.0000,0.101416
434.8000,0.10145
434.6000,0.101485
434.4000,0.101522
434.2000,0.101544
434.0000,0.101565
433.8000,0.101612
433.6000,0.101642
433.4000,0.101643
433.2000,0.101652
433.0000,0.101665
432.8000,0.101683
432.6000,0.101694
432.4000,0.101724
432.2000,0.101744
432.0000,0.101759
431.8000,0.101757
431.6000,0.101774
431.4000,0.101771
431.2000,0.101759
431.0000,0.101769
430.8000,0.101765
430.6000,0.101735
430.4000,0.101714
430.2000,0.101718
430.0000,0.1017
429.8000,0.10168
429.6000,0.10167
429.4000,0.101652
429.2000,0.101605
429.0000,0.101574
428.8000,0.101543
428.6000,0.101509
428.4000,0.101478
428.2000,0.101452
428.0000,0.101418
427.8000,0.101386
427.6000,0.101362
427.4000,0.101336
427.2000,0.101311
427.0000,0.10128
426.8000,0.101248
426.6000,0.101221
426.4000,0.101173
426.2000,0.101116
426.0000,0.101101
425.8000,0.101051
425.6000,0.101008
425.4000,0.100987
425.2000,0.10095
425.0000,0.1009
424.8000,0.100867
424.6000,0.100818
424.4000,0.100785
424.2000,0.100756
424.0000,0.100706
423.8000,0.100657
423.6000,0.100636
423.4000,0.100593
423.2000,0.100564
423.0000,0.100532
422.8000,0.100479
422.6000,0.100434
422.4000,0.100404
422.2000,0.100366
422.0000,0.100308
421.8000,0.100276
421.6000,0.100236
421.4000,0.100212
421.2000,0.10017
421.0000,0.100182
420.8000,0.100249
420.6000,0.100343
420.4000,0.100398
420.2000,0.100429
420.0000,0.100469
419.8000,0.100538
419.6000,0.100629
419.4000,0.100739
419.2000,0.10082
419.0000,0.10092
418.8000,0.101051
418.6000,0.101174
418.4000,0.101196
418.2000,0.10117
418.0000,0.101144
417.8000,0.101039
417.6000,0.100909
417.4000,0.100715
417.2000,0.10056
417.0000,0.100476
416.8000,0.100374
416.6000,0.100274
416.4000,0.100161
416.2000,0.100017
416.0000,0.0999122
415.8000,0.0998052
415.6000,0.0996981
415.4000,0.0995655
415.2000,0.0995594
415.0000,0.0996057
414.8000,0.0996352
414.6000,0.0997329
414.4000,0.0997985
414.2000,0.0999127
414.0000,0.10002
413.8000,0.10011
