TITLE,c
413.6000,0.100201
413.4000,0.100326
413.2000,0.100416
413.0000,0.100534
412.8000,0.100651
412.6000,0.100752
412.4000,0.100873
412.2000,0.101031
412.0000,0.101216
411.8000,0.101405
411.6000,0.101657
411.4000,0.101858
411.2000,0.102104
411.0000,0.102369
410.8000,0.102642
410.6000,0.102931
410.4000,0.103259
410.2000,0.10355
410.0000,0.10386
409.8000,0.104229
409.6000,0.104623
409.4000,0.104995
409.2000,0.105406
409.0000,0.105831
408.8000,0.106257
408.6000,0.106692
408.4000,0.107131
408.2000,0.10764
408.0000,0.108117
407.8000,0.108628
407.6000,0.109193
407.4000,0.109766
407.2000,0.110363
407.0000,0.110933
406.8000,0.111575
406.6000,0.112214
406.4000,0.112837
406.2000,0.113548
406.0000,0.114254
405.8000,0.114982
405.6000,0.115711
405.4000,0.116514
405.2000,0.117324
405.0000,0.118151
404.8000,0.11907
404.6000,0.119956
404.4000,0.120829
404.2000,0.121774
404.0000,0.122712
403.8000,0.123766
403.6000,0.124829
403.4000,0.125881
403.2000,0.12702
403.0000,0.128226
402.8000,0.129413
402.6000,0.13066
402.4000,0.131948
402.2000,0.13323
402.0000,0.13454
401.8000,0.135878
401.6000,0.137345
401.4000,0.138797
401.2000,0.140316
401.0000,0.141889
400.8000,0.143485
400.6000,0.145101
400.4000,0.146769
400.2000,0.148461
400.0000,0.147823
399.8000,0.149607
399.6000,0.151434
399.4000,0.15334
399.2000,0.155274
399.0000,0.157243
398.8000,0.159297
398.6000,0.161385
398.4000,0.163539
398.2000,0.165751
398.0000,0.168011
397.8000,0.170319
397.6000,0.172678
397.4000,0.175091
397.2000,0.177566
397.0000,0.180132
396.8000,0.182752
396.6000,0.185444
396.4000,0.188201
396.2000,0.190988
396.0000,0.193846
395.8000,0.196776
395.6000,0.199779
395.4000,0.202858
395.2000,0.206021
395.0000,0.20923
394.8000,0.212533
394.6000,0.215898
394.4000,0.21935
394.2000,0.222886
394.0000,0.226499
393.8000,0.23015
393.6000,0.233905
393.4000,0.237728
393.2000,0.241627
393.0000,0.245653
392.8000,0.24973
392.6000,0.253917
392.4000,0.258182
392.2000,0.262553
392.0000,0.266952
391.8000,0.271455
391.6000,0.276051
391.4000,0.280728
391.2000,0.285524
391.0000,0.29041
390.8000,0.295325
390.6000,0.30036
390.4000,0.305492
390.2000,0.31072
390.0000,0.316052
389.8000,0.321449
389.6000,0.326962
389.4000,0.332575
389.2000,0.338248
389.0000,0.343992
388.8000,0.349858
388.6000,0.355827
388.4000,0.361857
388.2000,0.367998
388.0000,0.374204
387.8000,0.380492
387.6000,0.386911
387.4000,0.393413
387.2000,0.399993
387.0000,0.406654
386.8000,0.41341
386.6000,0.420286
386.4000,0.427237
386.2000,0.434263
386.0000,0.44137
385.8000,0.448552
385.6000,0.455833
385.4000,0.463153
385.2000,0.470617
385.0000,0.478134
384.8000,0.48572
384.6000,0.493352
384.4000,0.501107
384.2000,0.508928
384.0000,0.516791
383.8000,0.524748
383.6000,0.532753
383.4000,0.54078
383.2000,0.548918
383.0000,0.557065
382.8000,0.565286
382.6000,0.573585
382.4000,0.581942
382.2000,0.590346
382.0000,0.598768
381.8000,0.607242
381.6000,0.615749
381.4000,0.624336
381.2000,0.632887
381.0000,0.641486
380.8000,0.650127
380.6000,0.658757
380.4000,0.667403
380.2000,0.676093
380.0000,0.684735
379.8000,0.693422
379.6000,0.702123
379.4000,0.710826
379.2000,0.719485
379.0000,0.728153
378.8000,0.736798
378.6000,0.745427
378.4000,0.754072
378.2000,0.762646
378.0000,0.77121
377.8000,0.779716
377.6000,0.788207
377.4000,0.796656
377.2000,0.805112
377.0000,0.813451
376.8000,0.821729
376.6000,0.830008
376.4000,0.838228
376.2000,0.846339
376.0000,0.854413
375.8000,0.862471
375.6000,0.870441
375.4000,0.878335
375.2000,0.88614
375.0000,0.893924
374.8000,0.901647
374.6000,0.909278
374.4000,0.916782
374.2000,0.924248
374.0000,0.931599
373.8000,0.938863
373.6000,0.946099
373.4000,0.953217
373.2000,0.960254
373.0000,0.967199
372.8000,0.974063
372.6000,0.98084
372.4000,0.987553
372.2000,0.994179
372.0000,1.00067
371.8000,1.0071
371.6000,1.01347
371.4000,1.01971
371.2000,1.02592
371.0000,1.03202
370.8000,1.03804
370.6000,1.04401
370.4000,1.04987
370.2000,1.05568
370.0000,1.04972
369.8000,1.05574
369.6000,1.06163
369.4000,1.0675
369.2000,1.07328
369.0000,1.07903
368.8000,1.08474
368.6000,1.09031
368.4000,1.09583
368.2000,1.10134
368.0000,1.10678
367.8000,1.11216
367.6000,1.11752
367.4000,1.12283
367.2000,1.12802
367.0000,1.13324
366.8000,1.13827
366.6000,1.14336
366.4000,1.14837
366.2000,1.15341
366.0000,1.1584
365.8000,1.16335
365.6000,1.16816
365.4000,1.17307
365.2000,1.17788
365.0000,1.18268
364.8000,1.18744
364.6000,1.19225
364.4000,1.197
364.2000,1.20165
364.0000,1.20626
363.8000,1.21088
363.6000,1.21547
363.4000,1.22006
363.2000,1.22459
363.0000,1.22901
362.8000,1.23345
362.6000,1.23782
362.4000,1.24222
362.2000,1.24654
362.0000,1.25087
361.8000,1.2551
361.6000,1.25937
361.4000,1.26357
361.2000,1.26771
361.0000,1.27179
360.8000,1.27582
360.6000,1.27973
360.4000,1.2837
360.2000,1.28756
360.0000,1.29144
359.8000,1.29533
359.6000,1.299
359.4000,1.30275
359.2000,1.30642
359.0000,1.31008
358.8000,1.31361
358.6000,1.31702
358.4000,1.32023
358.2000,1.3234
358.0000,1.32651
357.8000,1.32962
357.6000,1.33268
357.4000,1.33571
357.2000,1.33849
357.0000,1.34119
356.8000,1.34377
356.6000,1.34619
356.4000,1.34868
356.2000,1.35085
356.0000,1.353
355.8000,1.35493
355.6000,1.35694
355.4000,1.35881
355.2000,1.36065
355.0000,1.36237
354.8000,1.36385
354.6000,1.36528
354.4000,1.36656
354.2000,1.36769
354.0000,1.36877
353.8000,1.3697
353.6000,1.37055
353.4000,1.37138
353.2000,1.37198
353.0000,1.37248
352.8000,1.37289
352.6000,1.37313
352.4000,1.3731
352.2000,1.3731
352.0000,1.37295
351.8000,1.37271
351.6000,1.37243
351.4000,1.37194
351.2000,1.37135
351.0000,1.37076
350.8000,1.36999
350.6000,1.36924
350.4000,1.36824
350.2000,1.36711
350.0000,1.3658
349.8000,1.36457
349.6000,1.36315
349.4000,1.36174
349.2000,1.36039
349.0000,1.35889
348.8000,1.35727
348.6000,1.35546
348.4000,1.35367
348.2000,1.35185
348.0000,1.34991
347.8000,1.34779
347.6000,1.34572
347.4000,1.34346
347.2000,1.34132
347.0000,1.33909
346.8000,1.33692
346.6000,1.33454
346.4000,1.33218
346.2000,1.32978
346.0000,1.32725
345.8000,1.32467
345.6000,1.32207
345.4000,1.31957
345.2000,1.31687
345.0000,1.31428
344.8000,1.31163
344.6000,1.30902
344.4000,1.30622
344.2000,1.3035
344.0000,1.30071
343.8000,1.29783
343.6000,1.29496
343.4000,1.29218
343.2000,1.2893
343.0000,1.28635
342.8000,1.28326
342.6000,1.28024
342.4000,1.27721
342.2000,1.27408
342.0000,1.271
341.8000,1.26769
341.6000,1.26455
341.4000,1.26134
341.2000,1.25822
341.0000,1.25499
340.8000,1.25165
340.6000,1.24829
340.4000,1.24496
340.2000,1.24153
340.0000,1.20301
339.8000,1.20059
339.6000,1.19793
339.4000,1.19524
339.2000,1.19262
339.0000,1.18994
338.8000,1.18729
338.6000,1.18449
338.4000,1.18147
338.2000,1.17838
338.0000,1.17531
337.8000,1.17205
337.6000,1.1688
337.4000,1.16551
337.2000,1.16216
337.0000,1.15882
336.8000,1.15544
336.6000,1.15159
336.4000,1.14799
336.2000,1.14428
336.0000,1.1405
335.8000,1.13671
335.6000,1.13283
335.4000,1.12885
335.2000,1.12491
335.0000,1.12083
334.8000,1.11662
334.6000,1.11253
334.4000,1.10827
334.2000,1.10395
334.0000,1.09945
333.8000,1.09502
333.6000,1.09057
333.4000,1.08616
333.2000,1.08166
333.0000,1.07705
332.8000,1.07232
332.6000,1.06747
332.4000,1.06264
332.2000,1.05785
332.0000,1.05292
331.8000,1.04804
331.6000,1.0431
331.4000,1.03817
331.2000,1.03317
331.0000,1.02814
330.8000,1.02321
330.6000,1.01817
330.4000,1.01295
330.2000,1.00792
330.0000,1.00275
329.8000,0.997561
329.6000,0.992394
329.4000,0.987211
329.2000,0.981972
329.0000,0.976706
328.8000,0.97151
328.6000,0.966209
328.4000,0.961023
328.2000,0.955797
328.0000,0.950654
327.8000,0.945425
327.6000,0.940272
327.4000,0.935048
327.2000,0.92985
327.0000,0.92457
326.8000,0.919346
326.6000,0.914185
326.4000,0.909109
326.2000,0.903893
326.0000,0.898758
325.8000,0.893551
325.6000,0.888494
325.4000,0.883392
325.2000,0.878266
325.0000,0.873103
324.8000,0.867949
324.6000,0.862848
324.4000,0.857694
324.2000,0.852556
324.0000,0.847476
323.8000,0.84243
323.6000,0.837387
323.4000,0.832335
323.2000,0.827253
323.0000,0.822242
322.8000,0.817262
322.6000,0.812271
322.4000,0.807086
322.2000,0.802179
322.0000,0.797081
321.8000,0.792131
321.6000,0.787123
321.4000,0.78216
321.2000,0.777147
321.0000,0.772145
320.8000,0.767135
320.6000,0.762146
320.4000,0.757158
320.2000,0.752225
320.0000,0.747222
319.8000,0.742245
319.6000,0.7372
319.4000,0.732318
319.2000,0.727512
319.0000,0.722521
318.8000,0.717653
318.6000,0.712686
318.4000,0.707807
318.2000,0.702961
318.0000,0.698106
317.8000,0.693272
317.6000,0.688518
317.4000,0.683717
317.2000,0.67895
317.0000,0.674146
316.8000,0.669449
316.6000,0.664736
316.4000,0.660104
316.2000,0.655438
316.0000,0.650835
315.8000,0.646283
315.6000,0.641739
315.4000,0.637198
315.2000,0.632677
315.0000,0.62819
314.8000,0.62373
314.6000,0.61941
314.4000,0.614992
314.2000,0.610596
314.0000,0.606259
313.8000,0.601951
313.6000,0.597661
313.4000,0.593463
313.2000,0.589225
313.0000,0.585021
312.8000,0.580787
312.6000,0.576642
312.4000,0.572528
312.2000,0.568459
312.0000,0.564366
311.8000,0.560274
311.6000,0.556332
311.4000,0.552354
311.2000,0.548452
311.0000,0.544618
310.8000,0.540783
310.6000,0.536898
310.4000,0.533058
310.2000,0.529307
310.0000,0.525611
309.8000,0.521951
309.6000,0.518359
309.4000,0.514725
309.2000,0.511156
309.0000,0.507672
308.8000,0.504225
308.6000,0.500873
308.4000,0.497503
308.2000,0.494163
308.0000,0.490803
307.8000,0.487515
307.6000,0.484304
307.4000,0.481258
307.2000,0.478192
307.0000,0.4751
306.8000,0.472098
306.6000,0.469009
306.4000,0.465989
306.2000,0.462988
306.0000,0.460115
305.8000,0.457166
305.6000,0.454318
305.4000,0.451476
305.2000,0.448597
305.0000,0.445787
304.8000,0.443096
304.6000,0.440444
304.4000,0.437729
304.2000,0.435046
304.0000,0.432382
303.8000,0.429769
303.6000,0.427151
303.4000,0.424655
303.2000,0.422145
303.0000,0.41967
302.8000,0.417161
302.6000,0.414761
302.4000,0.412379
302.2000,0.410006
302.0000,0.40767
301.8000,0.405276
301.6000,0.402909
301.4000,0.400523
301.2000,0.398246
301.0000,0.39593
300.8000,0.393697
300.6000,0.391502
300.4000,0.389324
300.2000,0.387142
300.0000,0.384996
299.8000,0.38292
299.6000,0.380898
299.4000,0.378858
299.2000,0.376819
299.0000,0.374829
298.8000,0.372911
298.6000,0.371058
298.4000,0.36923
298.2000,0.36746
298.0000,0.365661
297.8000,0.363969
297.6000,0.362292
297.4000,0.360581
297.2000,0.358919
297.0000,0.357381
296.8000,0.355858
296.6000,0.354257
296.4000,0.352759
296.2000,0.351347
296.0000,0.349966
295.8000,0.348553
295.6000,0.347187
295.4000,0.345862
295.2000,0.344592
295.0000,0.34335
294.8000,0.342169
294.6000,0.340983
294.4000,0.339817
294.2000,0.338696
294.0000,0.337596
293.8000,0.336511
293.6000,0.335479
293.4000,0.334504
293.2000,0.333456
293.0000,0.332474
292.8000,0.331518
292.6000,0.330613
292.4000,0.329701
292.2000,0.328814
292.0000,0.327865
291.8000,0.326946
291.6000,0.326023
291.4000,0.325111
291.2000,0.324249
291.0000,0.323397
290.8000,0.322539
290.6000,0.32166
290.4000,0.320786
290.2000,0.31998
290.0000,0.319146
289.8000,0.318236
289.6000,0.317324
289.4000,0.316453
289.2000,0.315587
289.0000,0.314709
288.8000,0.313852
288.6000,0.312982
288.4000,0.312146
288.2000,0.311315
288.0000,0.310449
287.8000,0.309659
287.6000,0.308837
287.4000,0.30799
287.2000,0.307136
287.0000,0.306227
286.8000,0.305331
286.6000,0.304495
286.4000,0.303609
286.2000,0.302718
286.0000,0.301834
285.8000,0.300876
285.6000,0.299987
285.4000,0.29906
285.2000,0.29812
285.0000,0.297212
284.8000,0.296241
284.6000,0.295169
284.4000,0.294199
284.2000,0.293203
284.0000,0.292203
283.8000,0.291241
283.6000,0.290263
283.4000,0.289253
283.2000,0.288261
283.0000,0.287273
282.8000,0.286302
282.6000,0.28536
282.4000,0.284339
282.2000,0.283369
282.0000,0.282361
281.8000,0.281333
281.6000,0.280365
281.4000,0.279399
281.2000,0.278384
281.0000,0.2774
280.8000,0.276425
280.6000,0.27547
280.4000,0.274608
280.2000,0.273682
280.0000,0.272775
279.8000,0.271838
279.6000,0.270948
279.4000,0.270048
279.2000,0.269156
279.0000,0.268323
278.8000,0.267476
278.6000,0.266688
278.4000,0.265923
278.2000,0.265203
278.0000,0.264496
277.8000,0.263829
277.6000,0.263209
277.4000,0.26264
277.2000,0.261977
277.0000,0.261363
276.8000,0.260844
276.6000,0.260369
276.4000,0.259878
276.2000,0.259519
276.0000,0.259227
275.8000,0.258882
275.6000,0.258608
275.4000,0.258318
275.2000,0.258009
275.0000,0.257832
274.8000,0.257656
274.6000,0.257509
274.4000,0.257405
274.2000,0.257348
274.0000,0.257341
273.8000,0.257436
273.6000,0.257588
273.4000,0.257714
273.2000,0.257917
273.0000,0.258118
272.8000,0.258362
272.6000,0.258658
272.4000,0.259048
272.2000,0.259511
272.0000,0.260076
271.8000,0.260614
271.6000,0.261189
271.4000,0.261855
271.2000,0.262567
271.0000,0.263269
270.8000,0.264102
270.6000,0.264928
270.4000,0.265788
270.2000,0.266767
270.0000,0.267734
269.8000,0.268829
269.6000,0.270007
269.4000,0.271209
269.2000,0.272462
269.0000,0.273763
268.8000,0.275109
268.6000,0.276518
268.4000,0.278066
268.2000,0.279664
268.0000,0.281263
267.8000,0.283
267.6000,0.284758
267.4000,0.28664
267.2000,0.288562
267.0000,0.290585
266.8000,0.292728
266.6000,0.294889
266.4000,0.297156
266.2000,0.299494
266.0000,0.301935
265.8000,0.304503
265.6000,0.307181
265.4000,0.309945
265.2000,0.312799
265.0000,0.315767
264.8000,0.318932
264.6000,0.322154
264.4000,0.325523
264.2000,0.328996
264.0000,0.332647
263.8000,0.33645
263.6000,0.340334
263.4000,0.344363
263.2000,0.348472
263.0000,0.352761
262.8000,0.357169
262.6000,0.361699
262.4000,0.366322
262.2000,0.371057
262.0000,0.375901
261.8000,0.380818
261.6000,0.385786
261.4000,0.390896
261.2000,0.396045
261.0000,0.401279
260.8000,0.406545
260.6000,0.411807
260.4000,0.417145
260.2000,0.422518
260.0000,0.427932
259.8000,0.433385
259.6000,0.438828
259.4000,0.44427
259.2000,0.449727
259.0000,0.455193
258.8000,0.460646
258.6000,0.466107
258.4000,0.471572
258.2000,0.477034
258.0000,0.482506
257.8000,0.487963
257.6000,0.493388
257.4000,0.498831
257.2000,0.50429
257.0000,0.509752
256.8000,0.515244
256.6000,0.520717
256.4000,0.526209
256.2000,0.531742
256.0000,0.537306
255.8000,0.542914
255.6000,0.548556
255.4000,0.554201
255.2000,0.559923
255.0000,0.565594
254.8000,0.571325
254.6000,0.577094
254.4000,0.582963
254.2000,0.5888
254.0000,0.59466
253.8000,0.600522
253.6000,0.606398
253.4000,0.612307
253.2000,0.618218
253.0000,0.624154
252.8000,0.630041
252.6000,0.635917
252.4000,0.641732
252.2000,0.647461
252.0000,0.653082
251.8000,0.658736
251.6000,0.664282
251.4000,0.669695
251.2000,0.674934
251.0000,0.680113
250.8000,0.685101
250.6000,0.689974
250.4000,0.694698
250.2000,0.69927
250.0000,0.703658
249.8000,0.707737
249.6000,0.711669
249.4000,0.715402
249.2000,0.718928
249.0000,0.722281
248.8000,0.725355
248.6000,0.728192
248.4000,0.730821
248.2000,0.733216
248.0000,0.735391
247.8000,0.737289
247.6000,0.739028
247.4000,0.740436
247.2000,0.741539
247.0000,0.742371
246.8000,0.743083
246.6000,0.743502
246.4000,0.743565
246.2000,0.743364
246.0000,0.742902
245.8000,0.742055
245.6000,0.741045
245.4000,0.739652
245.2000,0.737759
245.0000,0.735476
244.8000,0.732706
244.6000,0.729471
244.4000,0.725829
244.2000,0.721364
244.0000,0.716629
243.8000,0.711246
243.6000,0.70508
243.4000,0.698087
243.2000,0.690658
243.0000,0.682432
242.8000,0.673396
242.6000,0.663734
242.4000,0.65293
242.2000,0.641339
242.0000,0.629363
241.8000,0.616771
241.6000,0.60395
241.4000,0.59054
241.2000,0.577074
241.0000,0.564076
240.8000,0.550362
240.6000,0.537353
240.4000,0.524701
240.2000,0.513144
240.0000,0.502131
239.8000,0.491949
239.6000,0.482425
239.4000,0.474028
239.2000,0.467063
239.0000,0.461091
238.8000,0.455831
238.6000,0.451704
238.4000,0.447868
238.2000,0.445138
238.0000,0.442783
237.8000,0.440904
237.6000,0.439682
237.4000,0.438686
237.2000,0.43793
237.0000,0.437295
236.8000,0.437037
236.6000,0.437098
236.4000,0.437095
236.2000,0.436956
236.0000,0.437452
235.8000,0.437978
235.6000,0.438902
235.4000,0.439591
235.2000,0.440356
235.0000,0.441533
234.8000,0.442127
234.6000,0.44301
234.4000,0.443788
234.2000,0.4448
234.0000,0.445363
233.8000,0.446575
233.6000,0.447953
233.4000,0.448615
233.2000,0.449693
233.0000,0.451036
232.8000,0.451742
232.6000,0.45265
232.4000,0.453456
232.2000,0.454512
232.0000,0.455176
231.8000,0.45591
231.6000,0.456497
231.4000,0.457333
231.2000,0.457812
231.0000,0.457773
230.8000,0.458426
230.6000,0.457921
230.4000,0.457389
230.2000,0.456996
230.0000,0.456305
229.8000,0.455496
229.6000,0.454834
229.4000,0.453863
229.2000,0.45263
229.0000,0.450833
228.8000,0.449638
228.6000,0.447553
228.4000,0.445722
228.2000,0.444566
228.0000,0.442893
227.8000,0.441957
227.6000,0.440826
227.4000,0.440031
227.2000,0.438972
227.0000,0.438063
226.8000,0.437737
226.6000,0.437511
226.4000,0.436876
226.2000,0.436344
226.0000,0.436127
225.8000,0.435985
225.6000,0.43586
225.4000,0.436179
225.2000,0.436496
225.0000,0.436059
224.8000,0.436569
224.6000,0.436704
224.4000,0.436506
224.2000,0.436604
224.0000,0.436607
223.8000,0.436417
223.6000,0.436457
223.4000,0.435935
223.2000,0.436093
223.0000,0.436106
222.8000,0.435806
222.6000,0.435707
222.4000,0.435522
222.2000,0.435422
222.0000,0.435474
221.8000,0.435377
221.6000,0.435024
221.4000,0.434258
221.2000,0.433759
221.0000,0.433327
220.8000,0.433197
220.6000,0.433198
220.4000,0.43316
220.2000,0.433488
220.0000,0.433386
219.8000,0.432669
219.6000,0.432892
219.4000,0.432648
219.2000,0.432503
219.0000,0.431843
218.8000,0.431824
218.6000,0.431493
218.4000,0.430957
218.2000,0.431224
218.0000,0.431022
217.8000,0.430829
217.6000,0.430437
217.4000,0.430456
217.2000,0.430104
217.0000,0.429356
216.8000,0.42889
216.6000,0.42951
216.4000,0.428948
216.2000,0.428803
216.0000,0.428412
215.8000,0.428085
215.6000,0.42779
215.4000,0.427869
215.2000,0.427673
215.0000,0.427367
214.8000,0.427395
214.6000,0.427467
214.4000,0.427408
214.2000,0.426884
214.0000,0.426751
213.8000,0.426902
213.6000,0.426443
213.4000,0.425641
213.2000,0.425175
213.0000,0.424876
212.8000,0.424404
212.6000,0.424691
212.4000,0.423939
212.2000,0.423323
212.0000,0.423052
211.8000,0.42223
211.6000,0.421821
211.4000,0.42157
211.2000,0.420727
211.0000,0.419953
210.8000,0.419305
210.6000,0.418849
210.4000,0.418274
210.2000,0.418223
210.0000,0.417735
209.8000,0.416922
209.6000,0.416124
209.4000,0.415118
209.2000,0.414523
209.0000,0.413791
208.8000,0.413004
208.6000,0.412759
208.4000,0.41208
208.2000,0.411062
208.0000,0.410615
207.8000,0.41024
207.6000,0.409642
207.4000,0.408295
207.2000,0.407555
207.0000,0.406353
206.8000,0.40497
206.6000,0.404243
206.4000,0.403866
206.2000,0.402858
206.0000,0.401962
205.8000,0.400739
205.6000,0.399576
205.4000,0.398591
205.2000,0.397422
205.0000,0.396045
204.8000,0.395094
204.6000,0.394078
204.4000,0.392583
204.2000,0.391694
204.0000,0.390746
203.8000,0.389613
203.6000,0.389177
203.4000,0.38809
203.2000,0.386995
203.0000,0.385957
202.8000,0.384687
202.6000,0.383759
202.4000,0.382759
202.2000,0.381366
202.0000,0.380671
201.8000,0.379666
201.6000,0.378414
201.4000,0.376908
201.2000,0.375815
201.0000,0.374414
200.8000,0.372876
200.6000,0.371391
200.4000,0.369914
200.2000,0.368713
200.0000,0.366904

##### Extended Information
[Rg]
,c
Rg


,{ww

[f[^]
,2024/07/09 16:29

f[^^Cv,uf[^
,Wavelength [nm]
c,Abs
X^[g,800 nm
Gh,200 nm
f[^u,0.2 nm
f[^,3001    

[]
u,V-730
@,V-730
VA,C235561798

,2024/07/09 16:17

[h,Abs
,800 - 200 nm
f[^u,0.2 nm
oh,1.0 nm
X|X,0.96 sec
[h,A
x,200 nm/min
,340 nm
,D2/WI
tB^[,Xebv
,x[XC
J,1

